Description,Employer,Location,Translation,Multiple,State
Cloud Consultant (m/w),adesso Schweiz AG,"Basel, Bern, Lausanne, Zürich",Cloud Consultant (m / w),Y,Vaud
"Inspektor / Berater für Elektroinstallationen (m/w, 100%)",,"Bern, Freiburg, Solothurn","Inspector / consultant for electrical installations (m / w, 100%)",Y,Fribourg
Marketing Manager B2C ImmoScout24 w/m/d,Scout24 Schweiz AG,Flamatt oder Zürich,Marketing Manager B2C ImmoScout24 w / m / d,Y,Fribourg
Product Manager Hosting & Cloud Services à 100 % (H/F),VTX Telecom SA,Genève ou Lausanne | GE/VD,Product Manager Hosting & Cloud Services à 100% (H / F),Y,Vaud
Consultant(e) Atlassian Junior (H/F),Serial SA,"Genève, Lausanne",Consultant (e) Atlassian Junior (H / F),Y,Vaud
Ingénieur(e) Qualité / ALM / Atlassian (H/F),Serial SA,"Genève, Lausanne",Engineer (e) Quality / ALM / Atlassian (M / F),Y,Vaud
Relocation Consultant (m/f),,Solothurn und Lausanne,Relocation Consultant (m / f),Y,Vaud
"ASSISTANT DEL INSPECTORAT ""Romandie"" (f/m)",Mooser & Partner AG,VD/GE/FR/NE,"ASSISTANT OF INSPECTORAT ""Romandie"" (f / m)",Y,Multiple
Business Consultant m/w/d,Scout24 Schweiz AG,Zürich / Flamatt,Business Consultant m / f / d,Y,Fribourg
Product Manager ImmoScout24 w/m/d,Scout24 Schweiz AG,Zürich / Flamatt,Product Manager ImmoScout24 w / m / d,Y,Fribourg
Head of Marketing FinanceScout24 w/m/d,Scout24 Schweiz AG,Zürich oder Flamatt,Head of Marketing FinanceScout24 w / m / d,Y,Fribourg
SEA Manager FinanceScout24 w/m/d,Scout24 Schweiz AG,Zürich oder Flamatt,SEA Manager FinanceScout24 w / m / d,Y,Fribourg
Chef/fe d'équipe production,Nestlé Operational Services Worldwide SA,Avenches,Chef / fe production team,N,Vaud
Mitarbeiter/in Human Recources 60% (temporär),Dialog Personal AG,Bern,Employees / Human Recources in 60% (temporary),N,Bern
"Directeur de site dans le recyclage 100 % chez Thommen SA, site de Bex VD",Thommen AG,Bex,"Site Director in recycling 100% in Thommen AG, site Bex VD",N,Vaud
GUIDE Multilingue polyvalent(e),Fondation des Mines de Sel de Bex,Bex,GUIDE Multilingual polyvalent (e),N,Vaud
Arbeitsvorbereitung Transport (AVOR),SBB AG,Brig,Work preparation Transport (AVOR),N,Valais
"Formateur spécialisé dans le domaine des installations électriques (m/f, 100%)",,Bulle,Trainer specialized in the field of electrical installations (m / f 100%),N,Fribourg
CHFRB-335 - Croupier H/F,,Casino Barrière de Fribourg,CHFRB-335 - Dealer H / F,N,Fribourg
CHFRB-894 - Croupier Qualifié H/F,,Casino Barrière de Fribourg,CHFRB-894 - Dealer Qualified H / F,N,Fribourg
Stage Online Marketing (h/f),zip.ch SA,CH 1003 Lausanne,Stage Online Marketing (h / f),N,Vaud
Co-responsables,,CH 1004 Lausanne,Co-leaders,N,Vaud
Responsables,,CH 1004 Lausanne,officials,N,Vaud
Consultant(e) en Master Data Management 80 - 100%,,CH 1005 Lausanne,Consultant (e) Master Data Management 80 - 100%,N,Vaud
Consultant(e) ESB 80 - 100%,,CH 1005 Lausanne,Consultant (e) ESB 80-100%,N,Vaud
face-to-face-Befragungen,,CH 1005 Lausanne,face-to-face interviews,N,Vaud
Telefonische Befragungen,,CH 1005 Lausanne,telephone interviews,N,Vaud
E-commerce Manager,,CH 1007 Lausanne,E-commerce Manager,N,Vaud
Digital Marketing Manager,PropTech Partners SA,CH 1015 Lausanne,Digital Marketing Manager,N,Vaud
People & Culture Business Partner,,CH 1015 Lausanne,People & Culture Business Partner,N,Vaud
Praktikum Sales bei erfolgreichem Startup NEHO,PropTech Partners SA,CH 1015 Lausanne,Internship Sales for successful startup NEHO,N,Vaud
Un livreur/monteur à 100%,,CH 1020 Renens VD,A delivery / editor 100%,N,Vaud
Responsable Business Unit Multimedia,"SIE SA, Service intercommunal de l'électricité",CH 1023 Crissier,Responsable Business Unit Multimedia,N,Vaud
Responsable Smart City,"SIE SA, Service intercommunal de l'électricité",CH 1023 Crissier,Smart City Manager,N,Vaud
Graduate Assitant in Marketing,Université de Lausanne,CH 1024 Ecublens VD,Graduate Assitant in Marketing,N,Vaud
Responsable processus Décolletage CNC,,CH 1024 Ecublens VD,Process supervisor CNC turning,N,Vaud
Secrétaire de direction,Université de Lausanne,CH 1024 Ecublens VD,Executive Secretary,N,Vaud
Consultant Modern Analytics (Microsoft) Full-Time,,CH 1110 Morges,Consultant Modern Analytics (Microsoft) Full-Time,N,Vaud
Senior Sharepoint Developer / Consultant Full-Time,,CH 1110 Morges,Senior SharePoint Developer / Consultant Full-Time,N,Vaud
Consultant SimCorp Dimension,,CH 1260 Nyon,Consultant SimCorp Dimension,N,Vaud
Direction générale et artistique à 100%,,CH 1260 Nyon,Branch and artistic 100%,N,Vaud
Régulateur du trafic - Chef-circulation des train,,CH 1400 Yverdon-les-Bains,Control traffic - Head-train traffic,N,Vaud
Responsable de la formation des mécaniciens de locomotive,,CH 1400 Yverdon-les-Bains,Responsible for the training of locomotive engineers,N,Vaud
Stage (100%) - Office du tourisme de Charmey,,CH 1630 Bulle,Internship (100%) - Tourism Office for Charmey,N,Fribourg
Consultants/ ingénieurs confirmés en ERP et gestion d'entreprise,,CH 1700 Fribourg,Consultants / Engineers confirmed ERP and Business Management,N,Fribourg
Generalsekretär/in,Université de Fribourg,CH 1700 Fribourg,SG / in,N,Fribourg
animateurs et animatrices freelance,,CH 1752 Villars-sur-Glâne,animators freelance,N,Fribourg
Assistant de direction,,CH 1800 Vevey,Assistant Executive,N,Vaud
