Unnamed: 0,Description,Employer,Location,Language,Translation,Multiple,State
0,Praktikum Software Engineer,,Baar Baden Bern Zürich,de,Internship Software Engineer,Y,Zug
1,Software Engineer,,Baar Baden Bern Zürich,de,software Engineer,Y,Zug
2,Senior Network Engineer (m/w),ENKOM,Bern oder Sursee,de,Senior Network Engineer (m / f),Y,Luzern
3,.NET Software-Architekt/in (80-100%),bbv Software Services AG,"Bern, Luzern, Zug, Zürich",de,.NET Software Architect / in (80-100%),Y,Luzern
4,.NET Software-Ingenieur/in (80-100%),bbv Software Services AG,"Bern, Luzern, Zug, Zürich",de,.NET Software Engineer / in (80-100%),Y,Luzern
5,Java Software-Architekt/in (80-100%),bbv Software Services AG,"Bern, Luzern, Zug, Zürich",de,Java software architect / in (80-100%),Y,Luzern
6,Java Software-Ingenieur/in (80-100%),bbv Software Services AG,"Bern, Luzern, Zug, Zürich",de,Java Software Engineer / in (80-100%),Y,Luzern
7,Senior Java Software-Ingenieur/in (80-100%),bbv Software Services AG,"Bern, Luzern, Zug, Zürich",de,Senior Java Software Engineer / in (80-100%),Y,Luzern
8,Software-Ingenieur/in für Embedded-Systeme (80-100%),bbv Software Services AG,"Bern, Luzern, Zug, Zürich",de,Software Engineer / in for embedded systems (80-100%),Y,Luzern
9,Software-Ingenieur/in JEE (80-100%),bbv Software Services AG,"Bern, Luzern, Zug, Zürich",de,Software Engineer / in JEE (80-100%),Y,Luzern
10,Webentwickler/in (80-100%),bbv Software Services AG,"Bern, Luzern, Zug, Zürich",de,Webentwickler / in (80-100%),Y,Luzern
11,Radio Network Engineer 80 - 100 %,ENKOM,"Bern, Sursee",de,Radio Network Engineer 80-100%,Y,Luzern
12,Radio Network Engineer 80 - 100 %,,"Bern, Sursee",de,Radio Network Engineer 80-100%,Y,Luzern
13,Senior Radio Network Engineer 80-100 %,,"Bern, Sursee",de,Senior Radio Network Engineer 80-100%,Y,Luzern
14,Software-Ingenieur/in Qt (80-100%),bbv Software Services AG,"Bern, Zug, Zürich",de,Software engineer / Qt (80-100%),Y,Zug
15,Senior ServiceNow Entwickler (mit Fachverantwortung),UMB AG,Cham / Volketswil,de,Senior ServiceNow developers (with professional responsibility),Y,Zug
